1,Sunday,UBS,NEJ,queue
1,Monday,FSW,OZG,
1,Tuesday,OVR,RMB,
1,Wednesday,LSX,GFN,
1,Thursday,DUV,YIX,
1,Friday,JML,DES,beyond
1,Saturday,SBF,NPW,
1,Sunday,OFD,VCU,
1,Monday,CPH,MSR,
1,Tuesday,ZPR,YZM,
1,Wednesday,YZD,AZQ,
1,Thursday,FPN,XTG,
1,Friday,JKE,WLH,
1,Saturday,VQH,KFV,
2,Sunday,BZR,YVG,queue
2,Monday,WUQ,CKL,
2,Tuesday,ULO,JAE,
2,Wednesday,YVO,SJI,
2,Thursday,HOC,BTE,
2,Friday,FIE,YSO,beyond
2,Saturday,FDY,UMC,
2,Sunday,FKC,IHS,
2,Monday,BQW,SOI,
2,Tuesday,LQI,XJO,
2,Wednesday,SVA,WAO,
2,Thursday,VOM,ISX,
2,Friday,PKR,QRZ,
2,Saturday,DBW,YJF,
3,Sunday,GHM,ARY,queue
3,Monday,HZN,FDI,
3,Tuesday,PKY,PCT,
3,Wednesday,CNZ,HDM,
3,Thursday,OAQ,HQL,
3,Friday,BSI,DSL,beyond
3,Saturday,DFT,XGF,
3,Sunday,BTC,WFK,
3,Monday,PCK,WFJ,
3,Tuesday,EGH,BPI,
3,Wednesday,JKF,LNV,
3,Thursday,WPO,DYA,
3,Friday,IGR,RVG,
3,Saturday,KDR,RIK,
4,Sunday,TVM,FPJ,queue
4,Monday,VOC,DRH,
4,Tuesday,HUX,SOV,
4,Wednesday,MQX,BKI,
4,Thursday,DXG,UXS,
4,Friday,QKG,RHG,beyond
4,Saturday,OFM,OLA,
4,Sunday,QFZ,OSI,
4,Monday,LFO,KVX,
4,Tuesday,HFA,EBQ,
4,Wednesday,QVC,XMP,
4,Thursday,KGA,KDO,
4,Friday,MKW,JZX,
4,Saturday,SVA,IXW,
5,Sunday,OEB,LIM,queue
5,Monday,GZO,JLW,
5,Tuesday,HIF,GMX,
5,Wednesday,ZIY,LZG,
5,Thursday,ETS,CZE,
5,Friday,REG,KVQ,beyond
5,Saturday,DUK,DYN,
5,Sunday,RNW,OBF,
5,Monday,HIM,ZHQ,
5,Tuesday,UKD,WQP,
5,Wednesday,BYN,LNH,
5,Thursday,HOC,BXO,
5,Friday,DUJ,XGF,
5,Saturday,PDX,KOQ,
6,Sunday,QEW,PZU,queue
6,Monday,KJV,HXZ,
6,Tuesday,VAG,EOD,
6,Wednesday,ZQN,IBU,
6,Thursday,EZW,TOH,
6,Friday,PER,ITU,beyond
6,Saturday,COH,NBU,
6,Sunday,KIL,IGL,
6,Monday,YWK,BOX,
6,Tuesday,EAX,SCE,
6,Wednesday,EAL,NDU,
6,Thursday,JLW,MPN,
6,Friday,MTS,ARY,
6,Saturday,PMA,KWE,
7,Sunday,JMT,YWC,queue
7,Monday,KVX,XTJ,
7,Tuesday,HOK,KIL,
7,Wednesday,JWR,VAG,
7,Thursday,LCK,GWU,
7,Friday,JGY,PQZ,beyond
7,Saturday,RMB,KFU,
7,Sunday,IDG,PDX,
7,Monday,IWZ,AMD,
7,Tuesday,VEL,HFG,
7,Wednesday,COR,LCU,
7,Thursday,NEQ,ETS,
7,Friday,BXO,QOE,
7,Saturday,NRZ,FYI,
8,Sunday,YDP,XPQ,queue
8,Monday,WLE,LID,
8,Tuesday,WQA,EYP,
8,Wednesday,OVR,TMZ,
8,Thursday,KTB,RNW,
8,Friday,XTJ,JZP,beyond
8,Saturday,EKY,KZC,
8,Sunday,FYZ,EYW,
8,Monday,XDE,CLN,
8,Tuesday,YZM,TCU,
8,Wednesday,LOJ,SHZ,
8,Thursday,SCF,OCG,
8,Friday,QUE,AQN,
8,Saturday,RSK,XCM,
9,Sunday,LBC,NRZ,queue
9,Monday,YOK,EAL,
9,Tuesday,LQX,QNE,
9,Wednesday,TOH,VRH,
9,Thursday,MUQ,RME,
9,Friday,RNW,UGD,beyond
9,Saturday,VBT,SVR,
9,Sunday,SBI,VEL,
9,Monday,LWF,GYV,
9,Tuesday,KCF,GBK,
9,Wednesday,GMJ,HJT,
9,Thursday,QEN,BXO,
9,Friday,KJV,LGE,
9,Saturday,TVW,BTE,
10,Sunday,FDH,XMP,queue
10,Monday,YCM,JYI,
10,Tuesday,NTP,MHL,
10,Wednesday,IRJ,AVG,
10,Thursday,XGN,BNX,
10,Friday,QVJ,GMJ,beyond
10,Saturday,EFB,ZJE,
10,Sunday,VJZ,HMJ,
10,Monday,KWE,ASE,
10,Tuesday,UMQ,VCU,
10,Wednesday,NSD,YGZ,
10,Thursday,BQY,SRZ,
10,Friday,RME,DFC,
10,Saturday,YJF,XGF,
11,Sunday,GXZ,RSI,queue
11,Monday,LQI,NSD,
11,Tuesday,EZB,WRF,
11,Wednesday,GLQ,MQR,
11,Thursday,ASD,SFK,
11,Friday,VAG,TDS,beyond
11,Saturday,ORI,HDI,
11,Sunday,ZFB,JEK,
11,Monday,ZAJ,UIR,
11,Tuesday,EGQ,FPN,
11,Wednesday,NTH,FYA,
11,Thursday,JTE,KCF,
11,Friday,BXO,QUT,
11,Saturday,NSR,LZG,
12,Sunday,KFU,QCL,queue
12,Monday,NER,JVG,
12,Tuesday,NAB,NVT,
12,Wednesday,CFK,SCX,
12,Thursday,RKF,LCK,
12,Friday,HIF,IYU,beyond
12,Saturday,TGA,ZYE,
12,Sunday,SVY,NKV,
12,Monday,UXB,IAF,
12,Tuesday,UPH,MOB,
12,Wednesday,YUQ,GTE,
12,Thursday,XMP,IAC,
12,Friday,DWY,HDM,
12,Saturday,PHD,NJX,
13,Sunday,AWK,JAU,queue
13,Monday,NEJ,GLN,
13,Tuesday,OSI,MPN,
13,Wednesday,LVK,POB,
13,Thursday,YQG,AHQ,
13,Friday,ZIT,VNM,beyond
13,Saturday,CHX,KWE,
13,Sunday,IJM,FDZ,
13,Monday,TYO,JLW,
13,Tuesday,CRN,MWB,
13,Wednesday,NUZ,OCA,
13,Thursday,NRZ,BOX,
13,Friday,DSL,MHL,
13,Saturday,FBC,XED,
14,Sunday,NMZ,KVQ,queue
14,Monday,MLI,SBT,
14,Tuesday,JMU,SNE,
14,Wednesday,WUJ,TRS,
14,Thursday,LFO,RSK,
14,Friday,YPC,FKS,beyond
14,Saturday,QKZ,MEH,
14,Sunday,TLP,IUZ,
14,Monday,XDE,HIS,
14,Tuesday,LXT,HUX,
14,Wednesday,TCI,KJM,
14,Thursday,XGF,XBN,
14,Friday,SRD,XFG,
14,Saturday,BKS,LZW,
15,Sunday,SXM,EOD,queue
15,Monday,DXT,SBI,
15,Tuesday,TKV,XPQ,
15,Wednesday,GCB,JPC,
15,Thursday,LTR,KFJ,
15,Friday,JPO,KQA,beyond
15,Saturday,TJP,ZDY,
